CodigoOMM;NomeEstacao;Estado;EstadoDesc;EstadoRegiao;Latitude;Longitude;Altitude;EstacaoStituacao;OperanteDesde;Estacao;Data;Hora;DirecaoVento;VelocidadeVentoMedia;VelocidadeVentoMaximaMedia;EvaporacaoPiche;EvapoBHPotencial;EvapoBHReal;InsolacaoTotal;NebulosidadeMedia;NumDiasPrecipitacao;PrecipitacaoTotal;PressaoNivelMarMedia;PressaoMedia;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;VisibilidadeMedia
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;31/01/2018;0000;;;;;;;;;;0;;;;;;;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;28/02/2018;0000;14;4.539324;9;159;129.305689;80.786796;219.5;5.772321;;107.4;;944.4;31.389286;25.255714;20.996429;75.857143;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;31/03/2018;0000;14;4.051613;7.6;171.9;142.241263;43.186355;224.7;5.016129;;42.8;;944.824194;31.43871;25.776774;21.667742;72.806452;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;30/04/2018;0000;14;4.533333;7;118.5;128.036922;106.64377;162.1;6.833333;;106.6;;946.363793;28.803333;23.835333;20.74;81.866667;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;31/05/2018;0000;14;4.33871;7;98.4;128.199477;66.883999;186.4;7.451613;;66.8;;947.491935;27.848387;22.880645;19.848387;85.548387;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;30/06/2018;0000;14;3.935;9;91.1;121.587673;48.851231;186.4;7.533333;;51.8;;948.92;26.84;21.976;19.456667;85.833333;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;31/07/2018;0000;14;3.942623;7;94.6;124.545844;62.122223;179.6;7.645161;;62.1;;949.953226;26.203333;21.295484;18.293548;84;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;31/08/2018;0000;14;4.809677;7.2;156.1;130.6526;19.117227;243.7;4.491803;;19.1;;949.548387;28.346667;22.372;18.316129;76.6;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;30/09/2018;0000;14;5.466667;9;172.9;129.510852;23.305495;252.7;4.983333;;23.3;;947.49;29.663333;;;75.933333;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;31/10/2018;0000;14;4.610987;8.74548;;147.52799;0.00224;280.9;3.668478;;0;;944.591304;32.56;;;62.225;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;30/11/2018;0000;14;5.260004;8.74548;;142.673432;51.600397;268.6;4.564607;;51.6;;944.040449;31.59;;;64.87931;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;31/12/2018;0000;14;3.909744;7.20216;;146.447941;114.600073;218.9;5.486111;;114.6;;944.97;29.9;;;71.142857;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;31/01/2019;0000;14;4.736203;8.74548;;147.578948;12.600144;235.9;6.263587;;12.6;;945.566304;31.046667;;;68.816667;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;28/02/2019;0000;14;4.30373;8.74548;;136.571709;23.100034;225.4;6.051829;;23.1;;943.558537;32.788462;;;67.163462;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;31/03/2019;0000;14;3.782087;7.20216;;145.642934;145.642934;187.9;5.763889;;132.4;;945.527778;31.419231;;;79.019231;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;30/04/2019;0000;14;3.329409;7.20216;;136.99486;49.81381;239.8;5.407303;;21.8;;944.710112;30.903448;;;74.905172;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;31/05/2019;0000;14;4.096467;7.20216;;136.160528;24.858863;196.9;5.046296;;15.8;;946.301852;30.4;24.998889;21.573684;76.423077;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;30/06/2019;0000;14;3.466878;7.20216;;122.277789;122.277789;;7.690217;;126.7;;949.106522;25.97619;22.157;19.712;89.285714;;
82989;AGUA BRANCA;AL;Alagoas;Nosdeste;-9.28;-37.9;605.34;Estação Operante;05/05/1928;82989;31/07/2019;0000;14;2.326672;5.1444;;;;;7.194444;;300.6;;948.786667;24.654545;21.239;18.826087;91.5;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;31/01/2018;0000;9;2.179455;5.1444;;151.032534;19.82163;;4.610215;;9;;998.096774;33.748387;26.663871;20.648387;72.677419;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;28/02/2018;0000;9;2.523206;4.62996;;136.742485;33.941968;;5.133929;;31.7;;997.369048;33.992857;26.927857;21.403571;72.964286;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;31/03/2018;0000;9;1.945925;4.11552;;149.294962;48.071161;;5.564516;;47.3;;997.260215;33.877419;27.032903;21.883871;75.508065;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;30/04/2018;0000;0;1.377556;4.62996;;111.40892;111.40892;;5.958333;;114.1;;999.388889;30.523333;24.976;20.353333;82.6;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;31/05/2018;0000;0;1.366308;4.62996;;98.144883;98.144883;;5.887097;;113.3;;;29.003226;23.994194;19.683871;87.217742;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;30/06/2018;0000;0;1.148916;4.62996;;82.459321;82.459321;;6.125;;178.8;;;27.906667;22.898;18.656667;89.05;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;31/07/2018;0000;0;1.327587;3.60108;;74.927706;62.263294;;5.268817;;20;;;27.658065;21.93871;16.222581;84.798387;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;31/08/2018;0000;9;1.692674;4.11552;;84.081948;70.079566;;5.107527;;55.9;;1003.17957;28.964516;22.677419;17.064516;83.201613;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;30/09/2018;0000;9;1.79765;4.62996;;92.932711;55.13383;;4.620787;;36.3;;;30.13;23.372667;16.916667;78.666667;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;31/10/2018;0000;9;2.259063;5.65884;;121.84167;92.287292;;5.954301;;84.6;;999.153763;32.012903;25.137419;19.180645;76.870968;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;30/11/2018;0000;9;2.149216;5.65884;;120.749909;87.649633;;5.611111;;82.2;;998.704444;31.246667;25.214;19.68;79.408333;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;31/12/2018;0000;9;1.847559;5.1444;;143.465664;39.304683;;5.577957;;31.5;;998.951613;33.403226;26.22;20.1;74.741935;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;31/01/2019;0000;9;2.234772;5.1444;;146.013276;8.155774;;3.938172;;5.3;;999.831183;34.1;26.44129;19.658065;71.346774;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;28/02/2019;0000;9;2.192494;5.1444;;152.516781;2.520801;;6.08631;;1.8;;997.386905;36.396429;28.167143;21.646429;71.125;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;31/03/2019;0000;9;1.692674;5.1444;;152.627202;152.627202;;5.725806;;164.9;;998.084946;34.112903;27.162581;21.335484;76.604839;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;30/04/2019;0000;0;1.303248;4.62996;;126.722621;97.846277;;5.486111;;94.4;;998.476667;31.87;26.158667;21.07;85.125;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;31/05/2019;0000;0;1.150575;3.60108;;114.992575;77.319338;;5.282258;;74.3;;999.183871;30.935484;25.18;19.983871;87.306452;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;30/06/2019;0000;0;1.410375;4.11552;;84.632118;84.632118;;6.27809;;225.3;;;28.206667;23.123448;18.351724;90.225;;
83249;ALAGOINHAS;BA;Bahia;Nordeste;-12.14;-38.42;130.92;Estação Operante;01/01/1931;83249;31/07/2019;0000;0;1.559915;5.1444;;;;;5.967742;;190.2;;;27.619355;22.392667;17.287097;89.491935;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;31/01/2018;0000;0;1.108602;3.7;51.2;150.041839;150.041839;182.6;6.903226;;190.4;;998.545161;;;23.264516;79.096774;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;28/02/2018;0000;0;0.703571;3.5;34.9;134.79759;134.79759;97.4;8.011905;;279.9;1007.27381;998.882143;;;23.139286;84.901786;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;31/03/2018;0000;0;0.882796;4.3;41.9;148.253256;148.253256;152.5;7.806452;;514.2;1007.38022;998.921505;;;23.141935;84.175;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;30/04/2018;0000;0;0.998889;5;38.1;109.739776;109.739776;146.6;7.122222;;333.3;;999.816667;;;22.733333;84.383333;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;31/05/2018;0000;0;0.997849;3;51.1;146.183481;120.651315;217.1;6.268817;;65.2;1008.81828;;;;23.470968;79.379032;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;30/06/2018;0000;0;0.734444;3.6;62.1;148.585149;103.300534;254.8;4.744444;;81.6;;;;;23.06;76.181034;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;31/07/2018;0000;0;1.124638;2.8;64.9;145.871586;54.9489;;5.275362;;40.3;;;;;22.682609;73.597826;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;31/08/2018;0000;0;1.209677;4.3;77.1;146.65109;43.818071;278.2;5.516129;;38.6;;;;;23.090323;71.83871;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;30/09/2018;0000;0;1.104478;4.3;49.4;142.975791;70.00675;214.7;4.970149;;68.6;;998.713433;;;23.672727;70.897727;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;31/10/2018;0000;0;1.263043;4;82.2;148.843421;39.351663;257.5;5.663043;;38.5;1006.78913;998.356522;;;24.222581;67.629032;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;30/11/2018;0000;0;1.112222;3.5;74.6;144.961019;144.961019;167.5;6.733333;;216.4;1006.13;997.733333;;;24.17;71.941667;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;31/12/2018;0000;0;0.954839;3.2;45.1;150.251056;150.251056;142.1;7.172043;;305.9;;999.974194;;;22.374194;81.403226;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;31/01/2019;0000;0;1.005376;3.3;44;150.041839;150.041839;143.4;7.27957;;297.3;;1000.17957;;;22.348387;82.887097;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;28/02/2019;0000;0;1.322619;7;33.1;134.79759;134.79759;100.3;7.916667;;256.6;1008.2;999.709524;;;22.560714;84.669643;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;31/03/2019;0000;0;1.3;4.7;30.8;148.253059;148.253059;121.2;7.780488;;216.6;;999.871951;;;22.4;85.601852;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;30/04/2019;0000;0;0.851685;3.3;33.8;142.368471;142.368471;139.1;7.179775;;313.3;;999.768539;;;22.536667;85.258333;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;31/05/2019;0000;0;0.809677;3;44.2;146.1848;146.1848;201.3;6.612903;;292.1;;999.324731;;;22.832258;81.483871;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;30/06/2019;0000;0;0.934247;3;51.2;140.992747;122.383935;207.3;5.315068;;73.1;;;;;22.56;77.708333;;
82353;ALTAMIRA;PA;Para;Norte;-3.21;-52.21;74.04;Estação Operante;24/04/1927;82353;31/07/2019;0000;;;;;;;;;;29.7;;;;;;;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;31/01/2018;0000;14;1.065591;3;91.3;147.287611;147.287611;170.8;5.462366;;195.1;;978.005376;32.635484;26.027742;21.76129;78.483333;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;28/02/2018;0000;;;;58.6;129.636771;129.636771;132.4;7.297619;;185.8;;978.2;31.014286;25.695;22.332143;83.894231;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;31/03/2018;0000;;1.247692;4.1;70.9;143.051153;143.051153;156.4;6.150538;;290.1;;978.356989;32.087097;26.274839;22.503226;81.275;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;30/04/2018;0000;0;0.957778;3.6;93.1;135.266739;131.912981;183.6;5.011111;;108.7;;979.352222;32.496667;26.344;21.86;76.491667;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;31/05/2018;0000;0;1.319355;5;163.5;138.491131;57.188869;276.9;3.44086;;0;;980.011828;34.125806;26.663871;20.464516;65.112903;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;30/06/2018;0000;14;1.226136;4;;135.60667;14.177086;285.6;2;;0;;981.347778;33.863333;25.073333;17.29;59.723214;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;31/07/2018;0000;18;1.325806;4.5;217.6;131.465307;3.599426;293.5;1.408602;;0;;981.247312;34.406452;24.655484;15.641935;54.1;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;31/08/2018;0000;0;1.323656;4.1;235.5;140.337615;10.06588;271.3;3.397849;;9.1;;980.684946;36;26.713548;18.496774;53.306452;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;30/09/2018;0000;0;1.505063;4.3;240;143.036697;4.267181;235.2;5.133333;;4;;977.756667;37.34;28.866;20.936667;48.35;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;31/10/2018;0000;36;1.185294;4;157.6;150.385232;123.720746;219.4;5.258065;;123.7;;977.48172;35.554839;28.250968;22.616129;66.120968;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;30/11/2018;0000;36;1.333333;4.1;110.7;146.417094;146.417094;157.1;6.211111;;150.2;;977.171111;33.283333;27.303333;23.156667;73.094828;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;31/12/2018;0000;;;;96.9;148.745543;148.745543;149.4;6.784946;;178.3;;979.105376;32.570968;26.427097;22.077419;74.790323;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;31/01/2019;0000;;;;95.7;155.802953;106.292268;180.9;5.860215;;101;;979.23871;32.580645;26.547097;22.245161;76.586207;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;28/02/2019;0000;;;;62.3;131.032267;131.032267;138.9;5.964286;;202.1;;978.611905;31.996429;26.185714;22.003571;82.553571;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;31/03/2019;0000;;;;68.9;143.799768;143.799768;157;6.473118;;228;;979.075269;32.53871;26.42;22.745161;82.693548;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;30/04/2019;0000;;;;77.8;137.768759;137.768759;;5.211111;;153.1;;978.942222;32.763333;26.71;22.446667;81.375;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;31/05/2019;0000;;;;103.8;142.089313;123.28466;;3.561644;;75.3;;979.063889;33.620833;26.754167;21.45;75.604167;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;30/06/2019;0000;;;;87;;;251.9;2.868852;;0;;981.388525;33.81;25.736;18.67;66.1;;
82970;ALTO PARNAIBA;MA;Maranhao;Nordeste;-9.1;-45.93;285.05;Estação Operante;21/08/1976;82970;31/07/2019;0000;;;;;;;;;;0;;;;;;;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;31/01/2018;0000;14;2.076344;5.5;462.8;185.518872;21.500073;236;8.333333;;21.5;;996.936559;34.919355;28.492903;24.396774;65.604839;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;28/02/2018;0000;14;1.741667;4;259;150.577354;98.800007;209.1;8.571429;;98.8;;996.611905;33.528571;27.730714;24.314286;71.92;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;31/03/2018;0000;5;1.444086;3.8;360.1;174.296923;132.000003;257;8.55914;;132;;996.95914;34.290323;28.204516;24.583871;71.482143;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;30/04/2018;0000;14;1.317778;4.8;126.2;124.67875;124.67875;242.6;8.611111;;382.2;;997.956667;30.743333;26.128;23.33;82.298077;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;31/05/2018;0000;14;1.388172;3.5;144.7;127.403009;127.403009;262.7;7.688172;;172.4;;998.886022;30.367742;26.207742;23.064516;78.458333;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;30/06/2018;0000;14;1.456667;3.5;233.1;118.927955;81.297354;265.1;6.144444;;17.6;;;31.783333;26.044;22.126667;70.956897;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;31/07/2018;0000;5;1.9;4.7;423.5;142.825072;29.059525;267.3;5.301075;;1.6;;999.934409;33.577419;27.055484;22.525806;61.816667;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;31/08/2018;0000;14;2.322581;5.5;415.3;157.164099;7.006369;327;4.032258;;0;;1000.08172;34.874194;27.675333;22.853333;57.172414;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;30/09/2018;0000;14;2.368539;4.5;458.2;170.002844;1.501217;317.1;4.213483;;0;;997.924719;35.933333;28.367143;23.153333;55.862069;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;31/10/2018;0000;14;2.11978;4.5;;185.484153;0.382979;298.3;4.692308;;0.1;;996.657143;36.389655;28.584828;23.767742;57.336207;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;30/11/2018;0000;14;2.313831;4.62996;;199.56426;14.744281;304.5;5.955056;;14.7;;995.747191;36.710345;29.26069;24.336667;57.137931;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;31/12/2018;0000;14;2.127911;5.1444;;191.14164;60.606032;254;6.576705;;60.6;;996.951136;35.57931;28.642222;24.073333;62.758621;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;31/01/2019;0000;14;1.525782;3.60108;;165.905138;116.500874;293.9;7.155172;;116.5;;997.638636;34.326667;27.685517;23.753333;68.209677;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;28/02/2019;0000;5;1.483962;5.1444;;144.300043;113.100367;199.3;8.685897;;113.1;;996.79359;33.188;27.55;24.362963;77.68;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;31/03/2019;0000;5;1.226742;4.11552;;136.557362;136.557362;206.9;9.148352;;184.8;;997.43;31.7;26.512667;23.796774;83.591667;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;30/04/2019;0000;5;1.348188;3.60108;;132.315266;129.551551;237;8.849432;;127.1;;997.3125;31.441379;26.646207;23.9;83.637931;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;31/05/2019;0000;14;1.52636;8.74548;;139.23735;120.152589;275.3;7.708333;;107.9;;997.403297;32.286667;26.868;23.409677;80.441667;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;30/06/2019;0000;14;1.826551;7.20216;;133.941848;54.253115;240.7;6.123596;;33;;999.497727;32.95;26.922857;22.616667;70.387931;;
82590;APODI;RN;Rio_Grande_do_Norte;Nordeste;-5.61;-37.81;150.00;Estação Operante;18/12/1962;82590;31/07/2019;0000;5;2.338364;4.62996;;;;215.8;6.347403;;30;;999.130263;33.45;26.796522;22.084;67.394231;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;31/01/2018;0000;9;3.031324;5.1444;;163.476494;18.834451;295.8;3.212366;;14.9;;;30.709677;27.5;24.209677;64.475806;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;28/02/2018;0000;9;2.970279;4.11552;;143.158374;79.147457;231.4;3.407738;;78.6;;;30.3;27.237857;23.553571;66.571429;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;31/03/2018;0000;9;2.823828;5.1444;;152.959297;152.959297;274;3.333333;;186.2;;;30.322581;27.194839;23.651613;67.75;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;30/04/2018;0000;9;2.583632;3.08664;;140.40621;140.40621;235;3.5;;150.5;;;30.08;27.078;23.336667;65.391667;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;31/05/2018;0000;9;2.428378;3.08664;;129.274059;126.606433;248.4;3.830645;;124.2;;;29.441935;26.417419;22.845161;68.677419;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;30/06/2018;0000;9;2.4293;4.11552;;107.745233;107.745233;218.7;3.888889;;209.4;;;28.55;25.494667;22.323333;69.366667;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;31/07/2018;0000;9;2.422846;4.11552;;108.732693;108.656366;206.2;3.857527;;104.8;1018.12043;;28.080645;24.992903;21.96129;67.282258;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;31/08/2018;0000;9;2.522415;4.11552;;117.192342;87.951135;254.1;3.225806;;33.4;;;28.467742;25.472258;22.26129;65.104839;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;30/09/2018;0000;9;2.846568;4.11552;;122.97872;45.376268;268.7;3.013889;;18.4;;;29.17;25.932667;22.676667;63.75;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;31/10/2018;0000;9;3.202804;5.1444;;145.183936;40.28282;278.7;3.158602;;30.3;;1013.46129;30.093548;26.712258;23.070968;65.16129;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;30/11/2018;0000;9;3.25812;5.1444;;151.310257;24.177086;267.8;3.347222;;20.8;;;30.526667;27.218;23.526667;64.3;;
83096;ARACAJU;SE;Sergipe;Nordeste;-10.95;-37.04;4.72;Estação Operante;01/03/1910;83096;31/12/2018;0000;9;3.11983;5.1444;;166.370786;14.683389;287.9;3.225806;;13.7;;;30.990323;27.535333;23.55;64.258065;;
